fix this error while running `make compose-up`:

duckdb-data-agent  | Failed to initialize Langfuse: _ssl.c:993: The handshake operation timed out
duckdb-data-agent  |            ^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/docker/client.py", line 45, in __init__
duckdb-data-agent  |     self.api = APIClient(*args, **kwargs)
duckdb-data-agent  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/docker/api/client.py", line 207, in __init__
duckdb-data-agent  |     self._version = self._retrieve_server_version()
duckdb-data-agent  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
duckdb-data-agent  |   File "/usr/local/lib/python3.12/site-packages/docker/api/client.py", line 230, in _retrieve_server_version
duckdb-data-agent  |     raise DockerException(
duckdb-data-agent  | docker.errors.DockerException: Error while fetching server API version: ('Connection aborted.', PermissionError(13, 'Permission denied'))

---

Tool loaded.

---

Tool loaded.

---

why we need this in docker-compose.yml? /var/run/docker.sock:/var/run/docker.sock

---

commit all and push

---

Tool loaded.
